flight_number,scheduled_arrival,scheduled_departure,actual_departure,month,origin,destination,weather,air_traffic_control,airline_operations,airport_operations,passenger_related,external_factors,delayed
1057,1800,1600,1610,9,MAA,TRZ,normal,normal,free,free,no,no,0
1058,1900,1700,1720,9,TRZ,BLR,adverse,normal,issue,free,yes,no,1
1059,2000,1800,1815,9,BLR,MAA,normal,congested,free,free,no,yes,0
1060,2100,1900,1930,9,CJB,MAD,normal,normal,free,issue,yes,no,0
1061,2200,2000,2025,9,MAD,PNQ,adverse,congested,issue,free,no,yes,1
1062,2300,2100,2130,9,PNQ,CJB,normal,normal,free,issue,yes,no,0
1063,2400,2200,2215,9,TRZ,MAA,normal,normal,free,free,no,no,0
1064,1800,1600,1620,10,MAA,TRZ,adverse,congested,issue,free,yes,yes,1
1065,1900,1700,1715,10,TRZ,BLR,normal,normal,free,issue,no,no,0
1066,2000,1800,1825,10,BLR,MAA,normal,congested,free,free,yes,no,0
1067,2100,1900,1910,10,CJB,MAD,adverse,normal,free,issue,no,yes,1
1068,2200,2000,2040,10,MAD,PNQ,normal,congested,issue,free,yes,no,0
1069,2300,2100,2125,10,PNQ,CJB,normal,normal,free,issue,no,no,0
1070,2400,2200,2230,10,TRZ,MAA,adverse,congested,free,free,yes,yes,1
1071,1800,1600,1630,11,MAA,TRZ,normal,normal,free,free,no,no,0
1072,1900,1700,1710,11,TRZ,BLR,adverse,congested,issue,free,yes,yes,1
1073,2000,1800,1815,11,BLR,MAA,normal,normal,free,free,no,no,0
1074,2100,1900,1935,11,CJB,MAD,adverse,normal,free,issue,no,yes,1
1075,2200,2000,2020,11,MAD,PNQ,normal,congested,issue,free,yes,no,0
1076,2300,2100,2140,11,PNQ,CJB,normal,normal,free,issue,no,yes,0
1077,2400,2200,2225,11,TRZ,MAA,adverse,congested,free,free,yes,yes,1
1078,1800,1600,1615,12,MAA,TRZ,normal,normal,free,free,no,no,0
1079,1900,1700,1730,12,TRZ,BLR,adverse,congested,issue,free,yes,no,1
1080,2000,1800,1820,12,BLR,MAA,normal,normal,free,free,no,yes,0
1081,2100,1900,1915,12,CJB,MAD,normal,congested,free,issue,yes,no,0
1082,2200,2000,2045,12,MAD,PNQ,adverse,normal,issue,free,no,yes,1
1083,2300,2100,2130,12,PNQ,CJB,normal,congested,free,issue,yes,no,0
1084,2400,2200,2210,12,TRZ,MAA,normal,normal,free,free,no,no,0
1085,1800,1600,1610,1,BLR,DEL,normal,normal,free,free,no,no,0
1086,1900,1700,1720,1,DEL,BOM,adverse,congested,issue,free,yes,yes,1
1087,2000,1800,1815,1,BOM,CCU,normal,normal,free,free,no,no,0
1088,2100,1900,1910,1,CCU,MAA,normal,congested,free,issue,yes,no,0
1089,2200,2000,2040,1,MAA,DEL,adverse,normal,issue,free,no,yes,1
1090,2300,2100,2125,1,DEL,BLR,normal,congested,issue,free,yes,no,0
1091,2400,2200,2230,1,BLR,BOM,normal,normal,free,free,no,no,0
1092,1800,1600,1625,2,BOM,MAA,adverse,congested,issue,free,yes,yes,1
1093,1900,1700,1710,2,MAA,CCU,normal,normal,free,issue,no,no,0
1094,2000,1800,1825,2,CCU,BLR,normal,congested,free,free,yes,no,0
1095,2100,1900,1930,2,BLR,DEL,adverse,normal,free,issue,no,yes,1
1096,2200,2000,2025,2,DEL,MAA,normal,congested,issue,free,no,no,0
1097,2300,2100,2130,2,MAA,BOM,normal,normal,free,free,no,yes,0
1098,2400,2200,2215,2,BOM,CCU,adverse,congested,issue,free,yes,no,1
1099,1800,1600,1615,3,CCU,MAA,normal,normal,free,issue,no,no,0
1100,1900,1700,1730,3,MAA,BLR,adverse,congested,issue,free,yes,no,1
1101,2000,1800,1820,3,BLR,DEL,normal,normal,free,free,no,no,0
1102,2100,1900,1915,3,DEL,BOM,normal,congested,free,issue,yes,no,0
1103,2200,2000,2045,3,BOM,CCU,adverse,normal,issue,free,no,yes,1
1104,2300,2100,2130,3,CCU,MAA,normal,congested,free,issue,yes,no,0
1105,2400,2200,2210,3,MAA,BLR,normal,normal,free,free,no,no,0

